aiohttp                   ==3.9.3
aioice                    ==0.9.0
aiortc                    ==1.8.0
aiosignal                 ==1.3.1
altair                    ==5.3.0
annotated-types           ==0.6.0
anyio                     ==4.3.0
asttokens                 ==2.4.1
attrs                     ==23.2.0
av                        ==11.0.0
blinker                   ==1.7.0
cachetools                ==5.3.3
cairocffi                 ==1.6.1
CairoSVG                  ==2.7.1
certifi                   ==2024.2.2
cffi                      ==1.16.0
charset-normalizer        ==3.3.2
click                     ==8.1.7
colorama                  ==0.4.6
comm                      ==0.2.2
comtypes                  ==1.4.0
cryptography              ==42.0.5
cssselect2                ==0.7.0
dataclasses-json          ==0.6.4
datasets                  ==2.18.0
debugpy                   ==1.8.1
decorator                 ==5.1.1
defusedxml                ==0.7.1
dill                      ==0.3.8
distro                    ==1.9.0
dnspython                 ==2.6.1
exceptiongroup            ==1.2.0
executing                 ==2.0.1
filelock                  ==3.13.3
frozenlist                ==1.4.1
fsspec                    ==2024.2.0
gitdb                     ==4.0.11
GitPython                 ==3.1.43
google-crc32c             ==1.5.0
google-search-results     ==2.4.2
greenlet                  ==3.0.3
gTTS                      ==2.5.1
h11                       ==0.14.0
httpcore                  ==1.0.5
httpx                     ==0.27.0
huggingface-hub           ==0.22.2
idna                      ==3.6
ifaddr                    ==0.2.0
importlib_metadata        ==7.1.0
ipykernel                 ==6.29.3
ipython                   ==8.22.2
jedi                      ==0.19.1
Jinja2                    ==3.1.3
jsonpatch                 ==1.33
jsonpointer               ==2.4
jsonschema                ==4.21.1
jsonschema-specifications ==2023.12.1
jupyter_client            ==8.6.1
jupyter_core              ==5.7.2
langchain                 ==0.1.14
langchain-community       ==0.0.32
langchain-core            ==0.1.42
langchain-openai          ==0.1.3
langchain-text-splitters  ==0.0.1
langsmith                 ==0.1.40
markdown-it-py            ==3.0.0
MarkupSafe                ==2.1.5
marshmallow               ==3.21.1
matplotlib-inline         ==0.1.6
mdurl                     ==0.1.2
mpmath                    ==1.3.0
multidict                 ==6.0.5
multiprocess              ==0.70.16
mypy-extensions           ==1.0.0
nest_asyncio              ==1.6.0
networkx                  ==3.2.1
numpy                     ==1.26.4
openai                    ==1.16.2
orjson                    ==3.10.0
packaging                 ==23.2
pandas                    ==2.2.1
parso                     ==0.8.4
pickleshare               ==0.7.5
pillow                    ==10.2.0
pip                       ==23.3.1
platformdirs              ==4.2.0
prompt-toolkit            ==3.0.42
protobuf                  ==4.25.3
psutil                    ==5.9.8
pure-eval                 ==0.2.2
py-avataaars              ==1.1.2
pyarrow                   ==15.0.2
pyarrow-hotfix            ==0.6
PyAudio                   ==0.2.14
pycparser                 ==2.22
pydantic                  ==2.6.4
pydantic_core             ==2.16.3
pydeck                    ==0.8.1b0
pyee                      ==11.1.0
pygame                    ==2.5.2
Pyganim                   ==0.9.2
Pygments                  ==2.17.2
pylibsrtp                 ==0.10.0
pyOpenSSL                 ==24.1.0
pypiwin32                 ==223
python-dateutil           ==2.9.0
pyttsx3                   ==2.90
pytz                      ==2024.1
pywin32                   ==306
PyYAML                    ==6.0.1
pyzmq                     ==25.1.2
referencing               ==0.34.0
regex                     ==2023.12.25
requests                  ==2.31.0
rich                      ==13.7.1
rpds-py                   ==0.18.0
safetensors               ==0.4.2
sentencepiece             ==0.2.0
setuptools                ==68.2.2
six                       ==1.16.0
smmap                     ==5.0.1
sniffio                   ==1.3.1
soundfile                 ==0.12.1
SpeechRecognition         ==3.10.3
SQLAlchemy                ==2.0.29
